,best_combo,train_start_date,actual_train_end_date,pred_date,max_mean_oos_square
0,"(16, 1, 15, 10, 'mi')",2001-01-01 00:00:00,2017-01-01 00:00:00,2017-02-01 00:00:00,1
1,"(16, 1, 15, 10, '')",2001-02-01 00:00:00,2017-02-01 00:00:00,2017-03-01 00:00:00,1
2,"(17, 1, 15, 10, 'mi')",2000-03-01 00:00:00,2017-03-01 00:00:00,2017-04-01 00:00:00,1
3,"(16, 1, 15, 10, 'mi')",2001-04-01 00:00:00,2017-04-01 00:00:00,2017-05-01 00:00:00,1
4,"(16, 1, 15, 10, 'mi')",2001-05-01 00:00:00,2017-05-01 00:00:00,2017-06-01 00:00:00,1
5,"(16, 1, 15, 10, 'mi')",2001-06-01 00:00:00,2017-06-01 00:00:00,2017-07-01 00:00:00,1
6,"(17, 1, 10, 10, 'mi')",2000-07-01 00:00:00,2017-07-01 00:00:00,2017-08-01 00:00:00,1
7,"(16, 1, 10, 10, 'mi')",2001-08-01 00:00:00,2017-08-01 00:00:00,2017-09-01 00:00:00,1
8,"(16, 1, 15, 10, 'mi')",2001-09-01 00:00:00,2017-09-01 00:00:00,2017-10-01 00:00:00,1
9,"(16, 1, 15, 10, '')",2001-10-01 00:00:00,2017-10-01 00:00:00,2017-11-01 00:00:00,1
10,"(16, 1, 15, 10, '')",2001-11-01 00:00:00,2017-11-01 00:00:00,2017-12-01 00:00:00,1
11,"(16, 1, 15, 10, 'mi')",2001-12-01 00:00:00,2017-12-01 00:00:00,2018-01-01 00:00:00,1
12,"(17, 1, 15, 10, 'mi')",2001-01-01 00:00:00,2018-01-01 00:00:00,2018-02-01 00:00:00,1
13,"(17, 1, 15, 10, 'mi')",2001-02-01 00:00:00,2018-02-01 00:00:00,2018-03-01 00:00:00,1
14,"(16, 1, 10, 10, '')",2002-03-01 00:00:00,2018-03-01 00:00:00,2018-04-01 00:00:00,1
15,"(16, 1, 15, 10, '')",2002-04-01 00:00:00,2018-04-01 00:00:00,2018-05-01 00:00:00,1
16,"(17, 1, 15, 10, 'mi')",2001-05-01 00:00:00,2018-05-01 00:00:00,2018-06-01 00:00:00,1
17,"(16, 1, 15, 10, 'mi')",2002-06-01 00:00:00,2018-06-01 00:00:00,2018-07-01 00:00:00,1
18,"(16, 1, 10, 10, '')",2002-07-01 00:00:00,2018-07-01 00:00:00,2018-08-01 00:00:00,1
19,"(16, 1, 10, 10, 'mi')",2002-08-01 00:00:00,2018-08-01 00:00:00,2018-09-01 00:00:00,1
20,"(16, 1, 15, 10, '')",2002-09-01 00:00:00,2018-09-01 00:00:00,2018-10-01 00:00:00,1
21,"(16, 1, 15, 10, 'mi')",2002-10-01 00:00:00,2018-10-01 00:00:00,2018-11-01 00:00:00,1
22,"(16, 1, 15, 10, '')",2002-11-01 00:00:00,2018-11-01 00:00:00,2018-12-01 00:00:00,1
23,"(17, 1, 10, 10, 'mi')",2001-12-01 00:00:00,2018-12-01 00:00:00,2019-01-01 00:00:00,1
24,"(17, 1, 15, 10, 'mi')",2002-01-01 00:00:00,2019-01-01 00:00:00,2019-02-01 00:00:00,1
25,"(16, 1, 15, 10, 'mi')",2003-02-01 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,1
26,"(16, 1, 10, 10, '')",2003-03-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,1
27,"(16, 1, 10, 10, 'mi')",2003-04-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,1
28,"(17, 1, 15, 10, 'mi')",2002-05-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,1
29,"(16, 1, 10, 10, '')",2003-06-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,1
30,"(16, 1, 15, 10, 'mi')",2003-07-01 00:00:00,2019-07-01 00:00:00,2019-08-01 00:00:00,1
31,"(17, 1, 10, 10, 'mi')",2002-08-01 00:00:00,2019-08-01 00:00:00,2019-09-01 00:00:00,1
32,"(16, 1, 10, 10, 'mi')",2003-09-01 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,1
33,"(16, 1, 10, 10, 'mi')",2003-10-01 00:00:00,2019-10-01 00:00:00,2019-11-01 00:00:00,1
34,"(16, 1, 15, 10, '')",2003-11-01 00:00:00,2019-11-01 00:00:00,2019-12-01 00:00:00,1
35,"(16, 1, 10, 10, '')",2003-12-01 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,1
36,"(16, 1, 10, 10, '')",2004-01-01 00:00:00,2020-01-01 00:00:00,2020-02-01 00:00:00,1
37,"(17, 1, 10, 10, 'mi')",2003-02-01 00:00:00,2020-02-01 00:00:00,2020-03-01 00:00:00,1
38,"(16, 1, 10, 10, '')",2004-03-01 00:00:00,2020-03-01 00:00:00,2020-04-01 00:00:00,1
39,"(16, 1, 10, 10, '')",2004-04-01 00:00:00,2020-04-01 00:00:00,2020-05-01 00:00:00,1
40,"(16, 1, 10, 10, '')",2004-05-01 00:00:00,2020-05-01 00:00:00,2020-06-01 00:00:00,1
41,"(16, 1, 10, 10, '')",2004-06-01 00:00:00,2020-06-01 00:00:00,2020-07-01 00:00:00,1
42,"(16, 1, 10, 10, 'mi')",2004-07-01 00:00:00,2020-07-01 00:00:00,2020-08-01 00:00:00,1
43,"(16, 1, 10, 10, 'mi')",2004-08-01 00:00:00,2020-08-01 00:00:00,2020-09-01 00:00:00,1
44,"(17, 1, 10, 10, 'mi')",2003-09-01 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,1
45,"(16, 1, 15, 10, '')",2004-10-01 00:00:00,2020-10-01 00:00:00,2020-11-01 00:00:00,1
46,"(16, 1, 10, 10, 'mi')",2004-11-01 00:00:00,2020-11-01 00:00:00,2020-12-01 00:00:00,1
47,"(16, 1, 10, 10, '')",2004-12-01 00:00:00,2020-12-01 00:00:00,2021-01-01 00:00:00,1
48,"(17, 1, 15, 10, 'mi')",2004-01-01 00:00:00,2021-01-01 00:00:00,2021-02-01 00:00:00,1
49,"(16, 1, 10, 10, '')",2005-02-01 00:00:00,2021-02-01 00:00:00,2021-03-01 00:00:00,1
50,"(16, 1, 10, 10, '')",2005-03-01 00:00:00,2021-03-01 00:00:00,2021-04-01 00:00:00,1
51,"(16, 1, 10, 10, '')",2005-04-01 00:00:00,2021-04-01 00:00:00,2021-05-01 00:00:00,1
52,"(16, 1, 15, 10, 'mi')",2005-05-01 00:00:00,2021-05-01 00:00:00,2021-06-01 00:00:00,1
53,"(16, 1, 10, 10, '')",2005-06-01 00:00:00,2021-06-01 00:00:00,2021-07-01 00:00:00,1
54,"(16, 1, 10, 10, 'mi')",2005-07-01 00:00:00,2021-07-01 00:00:00,2021-08-01 00:00:00,1
55,"(16, 1, 15, 10, '')",2005-08-01 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,1
56,"(16, 1, 10, 10, 'mi')",2005-09-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,1
57,"(17, 1, 10, 10, 'mi')",2004-10-01 00:00:00,2021-10-01 00:00:00,2021-11-01 00:00:00,1
58,"(17, 1, 10, 10, 'mi')",2004-11-01 00:00:00,2021-11-01 00:00:00,2021-12-01 00:00:00,1
59,"(16, 1, 10, 10, '')",2005-12-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,1
60,"(16, 1, 10, 10, 'mi')",2006-01-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,1
61,"(16, 1, 10, 10, 'mi')",2006-02-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,1
